No,RSS,CH,CHSLD,Domicile,RI,RPA,Autre,DÃ©cÃ¨s (n),DÃ©cÃ¨s (%)
1,01 - Bas-Saint-Laurent,1,, 1,,,,2.0,"0,0%"
2,02 - SaguenayâLac-Saint-Jean,,21,,,,5,26.0,"0,5%"
3,03 - Capitale-Nationale,2,149, 7,1,36,,195.0,"3,4%"
4,04 - Mauricie et Centre-du-QuÃ©bec,4,124, 28,12,43,,211.0,"3,7%"
5,05 - Estrie,,1, 7,,15,3,26.0,"0,5%"
6,06 - MontrÃ©al,183,2430, 296,102,420,34,3465.0,"60,3%"
7,07 - Outaouais,4,18, 3,7,1,,33.0,"0,6%"
8,08 - Abitibi-TÃ©miscamingue,,, 3,,1,,4.0,"0,1%"
9,09 - CÃ´te-Nord,,,,,,,0.0,"0,0%"
10,10 - Nord-du-QuÃ©bec,,,,,,,0.0,"0,0%"
11,11 - GaspÃ©sieâÃles-de-la-Madeleine,,2, 2,,5,,9.0,"0,2%"
12,12 - ChaudiÃ¨re-Appalaches,1,,,,7,,8.0,"0,1%"
13,13 - Laval,1,452, 56,41,122,5,677.0,"11,8%"
14,14 - LanaudiÃ¨re,3,119, 43,5,48,,218.0,"3,8%"
15,15 - Laurentides,58,88, 40,20,51,7,264.0,"4,6%"
16,16 - MontÃ©rÃ©gie,10,259, 103,30,199,8,609.0,"10,6%"
17,17 - Nunavik,,,,,,,0.0,"0,0%"
18,18 - Terres-Cries-de-la-Baie-James,,,,,,,0.0,"0,0%"
99,Inconnu,,,,,,,0.0,"0,0%"
999,Ensemble du QuÃ©bec,267,3663, 589,218,948,62,5747.0,
9999,,"4,6%","63,7%","10,2%","3,8%","16,5%","1,1%",,"100,0%"
