#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
click==7.1.2              # via -c requirements.txt, pip-tools
flake8-isort==4.0.0       # via -r requirements-dev.in
flake8-quotes==3.2.0      # via -r requirements-dev.in
flake8==3.9.0             # via -r requirements-dev.in, flake8-isort, flake8-quotes
isort==5.8.0              # via flake8-isort
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via mypy
mypy==0.812               # via -r requirements-dev.in
pep517==0.10.0            # via pip-tools
pip-tools==6.0.1          # via -r requirements-dev.in
pycodestyle==2.7.0        # via flake8
pyflakes==2.3.0           # via flake8
testfixtures==6.17.1      # via flake8-isort
toml==0.10.2              # via pep517
typed-ast==1.4.2          # via mypy
typing-extensions==3.7.4.3  # via mypy

# The following packages are considered to be unsafe in a requirements file:
# pip
